
CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/JSONDataParser.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataParser/JSONDataParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273379.629284
e370273379.736552
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/JSONDataParser.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataParser/JSONDataParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataParser/JSONDataParser.m1843a163ec11b641^7a8ebc63ec11b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataParser/JSONDataParser.m0000000000000000^3646"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/JSONDataParser.o townWizard-ios/RESTHelper/DataParser/JSONDataParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/JSONDataParser.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/JSONDataParser.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataParser/JSONDataParser.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/JSONDataParser.o36"722886BA-4475-416C-A2BA-2730744A719F-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapAnnotation.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/MapAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273381.492967
e370273381.584097
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapAnnotation.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/MapAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/MapAnnotation.m64577e65ec11b641^849a9565ec11b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/MapAnnotation.m0000000000000000^3596"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapAnnotation.o townWizard-ios/MapAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapAnnotation.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapAnnotation.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/MapAnnotation.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapAnnotation.o36"1A5078C4-ED5E-4725-8168-EDA8406BC3E4-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/MapViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273381.585374
e370273381.776834
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapViewController.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/MapViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/MapViewController.m7d049665ec11b641^55dec665ec11b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/MapViewController.m0000000000000000^3620"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapViewController.o townWizard-ios/MapViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapViewController.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapViewController.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/MapViewController.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapViewController.o36"B05166DD-81FD-4FD6-A54B-251BBFFEB680-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/NSObject+SBJson.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273379.732877
e370273379.783182
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/NSObject+SBJson.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/NSObject+SBJson.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/NSObject+SBJson.m48c1bb63ec11b641^ae7ec863ec11b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/NSObject+SBJson.m0000000000000000^3622"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/NSObject+SBJson.o townWizard-ios/SBJson/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/NSObject+SBJson.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/NSObject+SBJson.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/NSObject+SBJson.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/NSObject+SBJson.o36"677F975B-6317-48E4-AE33-31031855AB94-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/PartnerMenuViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/PartnerMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273381.778580
e370273382.102119
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/PartnerMenuViewController.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/PartnerMenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/PartnerMenuViewController.m137cc765ec11b641^18271a66ec11b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/PartnerMenuViewController.m0000000000000000^3668"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/PartnerMenuViewController.o townWizard-ios/PartnerMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/PartnerMenuViewController.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/PartnerMenuViewController.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/PartnerMenuViewController.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/PartnerMenuViewController.o36"DC6B0C35-FDEF-4F92-BB98-1595BABA31F9-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Place.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/Place.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273381.418444
e370273381.491649
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Place.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/Place.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
